repo,date,first_commit,analysis_commit,total_lines,cost_estimate
intraoral,2020-07-01,d775ccef521d3f74115724e527aa3eda3a65fa3b,d775ccef521d3f74115724e527aa3eda3a65fa3b,24880,3946885.457067508
site-reliability-engineering,2023-03-16,a890b2e8f418a98c1f46f26652f19f1144721839,a890b2e8f418a98c1f46f26652f19f1144721839,56,6549.513722597936
tiletool,2017-05-11,c077d39362830817052a5da80fa86f3f7d67f5d1,c077d39362830817052a5da80fa86f3f7d67f5d1,1535,211848.51636547912
frameo-nagbot,2024-01-01,aa232649d3b1e659fd2bc6dbb634b16d98430afd,aa232649d3b1e659fd2bc6dbb634b16d98430afd,26,2926.3996987640567
resume,2022-12-14,20f5b2752d50b5fbca6a15df65b04b2d35f6f7ea,20f5b2752d50b5fbca6a15df65b04b2d35f6f7ea,82,9774.986652740847
umc-analysis,2024-09-26,06dd20c3eac44e76833a06c7df9fc02d2f57c7cf,06dd20c3eac44e76833a06c7df9fc02d2f57c7cf,0,0.0
ultra-ml,2024-05-15,30940a447cb71503e5873e7e3c3fba45e80b4c38,30940a447cb71503e5873e7e3c3fba45e80b4c38,0,0.0
fasmar,2022-02-10,547ae3ae40590cd9407e37ada26d825ae6e190bd,547ae3ae40590cd9407e37ada26d825ae6e190bd,1532,211413.79962215474
computational-linguistics-unit,2024-05-02,ef5b90fc5f014598ea345511f7ffb06ea804d77b,ef5b90fc5f014598ea345511f7ffb06ea804d77b,3923,567428.1164672519
llama,2023-03-07,57b0eb62de0636e75af471e49e2f1862d908d9d8,57b0eb62de0636e75af471e49e2f1862d908d9d8,385,49584.4378659061
mfxlm,2024-03-06,11386e8c97137e79bf68ce4d9685a2039d4d01ed,11386e8c97137e79bf68ce4d9685a2039d4d01ed,372,47827.94431503966
narrative-learning,2025-04-21,295265f35d43c6e3b708881d2966e693dd24c2ac,295265f35d43c6e3b708881d2966e693dd24c2ac,11312,1725154.4959727472
intelligent-tutor-infrastructure,2024-06-11,746f8dc7b8bc2a3d4e9d8f79a0d2debb5eb20530,746f8dc7b8bc2a3d4e9d8f79a0d2debb5eb20530,0,0.0
devops,2021-12-13,406e25198289aca9d58e10b76e11228e790970cf,406e25198289aca9d58e10b76e11228e790970cf,5548,816497.5822576431
robopastor,2025-05-05,493c1df1be22c0702bdbc32b5f311a93b9ba22a4,493c1df1be22c0702bdbc32b5f311a93b9ba22a4,31868,5118399.460646279
infrastructure,2019-01-08,927800b216e1903c455a9b6de089472eebb2c6f4,927800b216e1903c455a9b6de089472eebb2c6f4,21,2338.5243023334842
csu-sample-lesson,2024-12-06,d537dd6299553881672e48d2643abb64a6f84119,d537dd6299553881672e48d2643abb64a6f84119,0,0.0
goc,2023-09-25,f1b920c8641fb95f67aa765102a424d4d6f61d21,f1b920c8641fb95f67aa765102a424d4d6f61d21,2791,396880.22146500327
timesheet,2024-04-09,1f8e3234b1cecb62e1924162e8c26c20dba9765e,1f8e3234b1cecb62e1924162e8c26c20dba9765e,971,130976.02910161615
bingebot_data,2025-05-18,dc3e9fd065c9d8866e44567ac48416038f1d1844,dc3e9fd065c9d8866e44567ac48416038f1d1844,6550,971997.1533999608
shield-poc,2025-05-21,8c8047c8be9dc19517fa3e99c7f0473933b1b56c,8c8047c8be9dc19517fa3e99c7f0473933b1b56c,0,0.0
ilaa,2024-08-28,ddbd54323ccf5c35ad8bc3ae29d5082b43a17ca3,ddbd54323ccf5c35ad8bc3ae29d5082b43a17ca3,15367,2379743.6349416603
writing,2025-02-07,5a3ec85e55694da795dd19da35000cd6f25ec2ba,5a3ec85e55694da795dd19da35000cd6f25ec2ba,132,16114.404307833109
padiclinear,2023-07-29,35a1b0756cec2f18dc20a96591b62a18edd69a4f,35a1b0756cec2f18dc20a96591b62a18edd69a4f,1648,228253.10589017178
yet-another-pandemic-prediction,2022-01-11,cb0fcc5080c67ed29784dc774a84f61b544e90c4,cb0fcc5080c67ed29784dc774a84f61b544e90c4,297,37757.73202353324
exams-and-pracs,2024-03-24,0a919a1e6ed3f1e9028f06abff08466ad58207d9,0a919a1e6ed3f1e9028f06abff08466ad58207d9,1135,154296.92912675958
christmas-newsletters,2024-12-23,18f8a2040250e8b244ff847b5c724bd46ccc4aa3,18f8a2040250e8b244ff847b5c724bd46ccc4aa3,173,21407.2083697329
Word-Frequency-Analysis-,2025-02-16,e5cb324405c0ff9b30491c47eb7551eecfed5359,e5cb324405c0ff9b30491c47eb7551eecfed5359,389,50125.49904533814
health,2022-01-11,faef964bfa34ed69294ab6dc69a391889fa8e900,faef964bfa34ed69294ab6dc69a391889fa8e900,674,89269.79129244521
mouth-inside,2020-04-22,47068dd6ba0cd9700f08fd41d57d1d5ceb2e1d64,47068dd6ba0cd9700f08fd41d57d1d5ceb2e1d64,300,38158.29362230033
voicebot,2024-07-17,ed3e9460e743b01d9c22d5dc6be2ad879901cafa,ed3e9460e743b01d9c22d5dc6be2ad879901cafa,240,30187.93678280163
paymaster-allocator,2022-01-19,ffb9c891d12946d4fbc031161d0758d0f116ec85,ffb9c891d12946d4fbc031161d0758d0f116ec85,2157,302798.89113021555
leaftop,2022-01-13,858e1fa54c1af82424041f750ad23f4a76aa1d2a,858e1fa54c1af82424041f750ad23f4a76aa1d2a,0,0.0
symmachus,2025-03-09,0e1bd5d498321fa871f1d6f2735bb8e2c8fe81ce,0e1bd5d498321fa871f1d6f2735bb8e2c8fe81ce,988,133384.82393840526
torquate,2020-02-25,db2383be445a76de8eef7747517eb67dc16c8f12,db2383be445a76de8eef7747517eb67dc16c8f12,355,45535.635159573954
heidi,2025-04-23,24b322be418dab7a1f6f77ba959faf6cdebd2a44,24b322be418dab7a1f6f77ba959faf6cdebd2a44,166,20498.64340459152
llm-perftest,2025-01-28,4c876d38e8ca71ab43833b01247fb29a43fd401c,4c876d38e8ca71ab43833b01247fb29a43fd401c,0,0.0
automarker,2024-04-16,488a7c1b8e0ba26382d3b17ecfe39ccdcc833cf0,488a7c1b8e0ba26382d3b17ecfe39ccdcc833cf0,355,45535.635159573954
